,BatterTeam,Split,inning,YRA,NRA,NRA%,Year,Apps
53,CHC,Total,8,42,95,0.693,2025,137
54,CHC,Total,9,20,82,0.804,2025,102
111,CIN,Home,1,28,40,0.588,2025,68
112,CIN,Home,2,16,52,0.765,2025,68
113,CIN,Home,3,18,50,0.735,2025,68
114,CIN,Home,4,17,51,0.75,2025,68
115,CIN,Home,5,16,52,0.765,2025,68
116,CIN,Home,6,22,46,0.676,2025,68
117,CIN,Home,7,22,45,0.672,2025,67
118,CIN,Home,8,12,55,0.821,2025,67
119,CIN,Home,9,8,28,0.778,2025,36
122,CIN,Road,1,14,55,0.797,2025,69
123,CIN,Road,2,11,58,0.841,2025,69
124,CIN,Road,3,20,49,0.71,2025,69
125,CIN,Road,4,21,48,0.696,2025,69
126,CIN,Road,5,22,47,0.681,2025,69
127,CIN,Road,6,21,48,0.696,2025,69
128,CIN,Road,7,12,57,0.826,2025,69
129,CIN,Road,8,24,45,0.652,2025,69
130,CIN,Road,9,20,49,0.71,2025,69
57,CIN,Total,1,42,95,0.693,2025,137
58,CIN,Total,2,27,110,0.803,2025,137
59,CIN,Total,3,38,99,0.723,2025,137
60,CIN,Total,4,38,99,0.723,2025,137
61,CIN,Total,5,38,99,0.723,2025,137
62,CIN,Total,6,43,94,0.686,2025,137
63,CIN,Total,7,34,102,0.75,2025,136
64,CIN,Total,8,36,100,0.735,2025,136
65,CIN,Total,9,28,77,0.733,2025,105
133,CLE,Home,1,21,47,0.691,2025,68
134,CLE,Home,2,10,58,0.853,2025,68
135,CLE,Home,3,17,51,0.75,2025,68
136,CLE,Home,4,24,44,0.647,2025,68
137,CLE,Home,5,13,55,0.809,2025,68
138,CLE,Home,6,19,49,0.721,2025,68
139,CLE,Home,7,16,52,0.765,2025,68
140,CLE,Home,8,13,55,0.809,2025,68
141,CLE,Home,9,8,32,0.8,2025,40
143,CLE,Road,1,16,51,0.761,2025,67
144,CLE,Road,2,13,54,0.806,2025,67
145,CLE,Road,3,20,47,0.701,2025,67
146,CLE,Road,4,20,47,0.701,2025,67
147,CLE,Road,5,15,52,0.776,2025,67
148,CLE,Road,6,19,48,0.716,2025,67
149,CLE,Road,7,16,51,0.761,2025,67
150,CLE,Road,8,14,53,0.791,2025,67
151,CLE,Road,9,13,54,0.806,2025,67
68,CLE,Total,1,37,98,0.726,2025,135
69,CLE,Total,2,23,112,0.83,2025,135
70,CLE,Total,3,37,98,0.726,2025,135
71,CLE,Total,4,44,91,0.674,2025,135
72,CLE,Total,5,28,107,0.793,2025,135
73,CLE,Total,6,38,97,0.719,2025,135
74,CLE,Total,7,32,103,0.763,2025,135
75,CLE,Total,8,27,108,0.8,2025,135
76,CLE,Total,9,21,86,0.804,2025,107
154,COL,Home,1,22,47,0.681,2025,69
155,COL,Home,2,21,48,0.696,2025,69
156,COL,Home,3,26,43,0.623,2025,69
157,COL,Home,4,24,45,0.652,2025,69
158,COL,Home,5,20,49,0.71,2025,69
159,COL,Home,6,18,51,0.739,2025,69
160,COL,Home,7,15,54,0.783,2025,69
161,COL,Home,8,23,46,0.667,2025,69
162,COL,Home,9,14,37,0.725,2025,51
165,COL,Road,1,9,59,0.868,2025,68
166,COL,Road,2,9,59,0.868,2025,68
167,COL,Road,3,17,51,0.75,2025,68
168,COL,Road,4,12,56,0.824,2025,68
169,COL,Road,5,16,52,0.765,2025,68
170,COL,Road,6,16,52,0.765,2025,68
171,COL,Road,7,18,50,0.735,2025,68
172,COL,Road,8,14,54,0.794,2025,68
173,COL,Road,9,12,56,0.824,2025,68
79,COL,Total,1,31,106,0.774,2025,137
80,COL,Total,2,30,107,0.781,2025,137
81,COL,Total,3,43,94,0.686,2025,137
82,COL,Total,4,36,101,0.737,2025,137
83,COL,Total,5,36,101,0.737,2025,137
84,COL,Total,6,34,103,0.752,2025,137
85,COL,Total,7,33,104,0.759,2025,137
86,COL,Total,8,37,100,0.73,2025,137
87,COL,Total,9,26,93,0.782,2025,119
176,CWS,Home,1,20,52,0.722,2025,72
177,CWS,Home,2,21,51,0.708,2025,72
178,CWS,Home,3,12,60,0.833,2025,72
179,CWS,Home,4,19,53,0.736,2025,72
180,CWS,Home,5,16,56,0.778,2025,72
181,CWS,Home,6,19,53,0.736,2025,72
182,CWS,Home,7,17,53,0.757,2025,70
183,CWS,Home,8,22,48,0.686,2025,70
184,CWS,Home,9,5,39,0.886,2025,44
187,CWS,Road,1,20,45,0.692,2025,65
188,CWS,Road,2,14,51,0.785,2025,65
189,CWS,Road,3,13,52,0.8,2025,65
190,CWS,Road,4,19,46,0.708,2025,65
191,CWS,Road,5,14,51,0.785,2025,65
192,CWS,Road,6,18,47,0.723,2025,65
193,CWS,Road,7,15,50,0.769,2025,65
194,CWS,Road,8,13,51,0.797,2025,64
195,CWS,Road,9,14,50,0.781,2025,64
90,CWS,Total,1,40,97,0.708,2025,137
91,CWS,Total,2,35,102,0.745,2025,137
92,CWS,Total,3,25,112,0.818,2025,137
93,CWS,Total,4,38,99,0.723,2025,137
94,CWS,Total,5,30,107,0.781,2025,137
95,CWS,Total,6,37,100,0.73,2025,137
96,CWS,Total,7,32,103,0.763,2025,135
97,CWS,Total,8,35,99,0.739,2025,134
98,CWS,Total,9,19,89,0.824,2025,108
198,DET,Home,1,20,49,0.71,2025,69
199,DET,Home,2,22,47,0.681,2025,69
200,DET,Home,3,21,48,0.696,2025,69
201,DET,Home,4,26,43,0.623,2025,69
202,DET,Home,5,28,41,0.594,2025,69
203,DET,Home,6,19,50,0.725,2025,69
204,DET,Home,7,23,46,0.667,2025,69
205,DET,Home,8,14,55,0.797,2025,69
206,DET,Home,9,5,24,0.828,2025,29
209,DET,Road,1,16,53,0.768,2025,69
210,DET,Road,2,16,53,0.768,2025,69
211,DET,Road,3,22,47,0.681,2025,69
212,DET,Road,4,19,50,0.725,2025,69
213,DET,Road,5,11,58,0.841,2025,69
214,DET,Road,6,11,58,0.841,2025,69
215,DET,Road,7,18,51,0.739,2025,69
216,DET,Road,8,22,47,0.681,2025,69
217,DET,Road,9,15,54,0.783,2025,69
101,DET,Total,1,36,102,0.739,2025,138
102,DET,Total,2,38,100,0.725,2025,138
103,DET,Total,3,43,95,0.688,2025,138
104,DET,Total,4,45,93,0.674,2025,138
105,DET,Total,5,39,99,0.717,2025,138
106,DET,Total,6,30,108,0.783,2025,138
107,DET,Total,7,41,97,0.703,2025,138
108,DET,Total,8,36,102,0.739,2025,138
109,DET,Total,9,20,78,0.796,2025,98
220,HOU,Home,1,17,54,0.761,2025,71
221,HOU,Home,2,14,57,0.803,2025,71
222,HOU,Home,3,19,52,0.732,2025,71
223,HOU,Home,4,17,54,0.761,2025,71
224,HOU,Home,5,20,51,0.718,2025,71
225,HOU,Home,6,20,51,0.718,2025,71
226,HOU,Home,7,15,56,0.789,2025,71
227,HOU,Home,8,20,51,0.718,2025,71
228,HOU,Home,9,5,32,0.865,2025,37
232,HOU,Road,1,19,47,0.712,2025,66
233,HOU,Road,2,13,53,0.803,2025,66
234,HOU,Road,3,16,50,0.758,2025,66
235,HOU,Road,4,13,53,0.803,2025,66
236,HOU,Road,5,17,49,0.742,2025,66
237,HOU,Road,6,19,47,0.712,2025,66
238,HOU,Road,7,16,50,0.758,2025,66
239,HOU,Road,8,19,46,0.708,2025,65
240,HOU,Road,9,12,53,0.815,2025,65
112,HOU,Total,1,36,101,0.737,2025,137
113,HOU,Total,2,27,110,0.803,2025,137
114,HOU,Total,3,35,102,0.745,2025,137
115,HOU,Total,4,30,107,0.781,2025,137
116,HOU,Total,5,37,100,0.73,2025,137
117,HOU,Total,6,39,98,0.715,2025,137
118,HOU,Total,7,31,106,0.774,2025,137
119,HOU,Total,8,39,97,0.713,2025,136
120,HOU,Total,9,17,85,0.833,2025,102
244,KC,Home,1,23,46,0.667,2025,69
245,KC,Home,2,15,54,0.783,2025,69
246,KC,Home,3,14,55,0.797,2025,69
247,KC,Home,4,15,54,0.783,2025,69
248,KC,Home,5,17,52,0.754,2025,69
249,KC,Home,6,17,52,0.754,2025,69
250,KC,Home,7,16,53,0.768,2025,69
251,KC,Home,8,18,51,0.739,2025,69
252,KC,Home,9,10,29,0.744,2025,39
256,KC,Road,1,19,49,0.721,2025,68
257,KC,Road,2,14,54,0.794,2025,68
258,KC,Road,3,16,52,0.765,2025,68
259,KC,Road,4,20,48,0.706,2025,68
260,KC,Road,5,22,46,0.676,2025,68
261,KC,Road,6,12,56,0.824,2025,68
262,KC,Road,7,12,56,0.824,2025,68
263,KC,Road,8,20,48,0.706,2025,68
264,KC,Road,9,15,53,0.779,2025,68
124,KC,Total,1,42,95,0.693,2025,137
125,KC,Total,2,29,108,0.788,2025,137
126,KC,Total,3,30,107,0.781,2025,137
127,KC,Total,4,35,102,0.745,2025,137
128,KC,Total,5,39,98,0.715,2025,137
129,KC,Total,6,29,108,0.788,2025,137
130,KC,Total,7,28,109,0.796,2025,137
131,KC,Total,8,38,99,0.723,2025,137
132,KC,Total,9,25,82,0.766,2025,107
267,LAA,Home,1,22,47,0.681,2025,69
268,LAA,Home,2,14,55,0.797,2025,69
269,LAA,Home,3,14,55,0.797,2025,69
270,LAA,Home,4,21,48,0.696,2025,69
271,LAA,Home,5,20,49,0.71,2025,69
272,LAA,Home,6,18,51,0.739,2025,69
273,LAA,Home,7,18,51,0.739,2025,69
274,LAA,Home,8,16,53,0.768,2025,69
275,LAA,Home,9,8,36,0.818,2025,44
278,LAA,Road,1,26,41,0.612,2025,67
279,LAA,Road,2,18,49,0.731,2025,67
280,LAA,Road,3,17,50,0.746,2025,67
281,LAA,Road,4,16,51,0.761,2025,67
282,LAA,Road,5,22,45,0.672,2025,67
283,LAA,Road,6,13,54,0.806,2025,67
284,LAA,Road,7,18,49,0.731,2025,67
285,LAA,Road,8,16,51,0.761,2025,67
286,LAA,Road,9,16,51,0.761,2025,67
136,LAA,Total,1,48,88,0.647,2025,136
137,LAA,Total,2,32,104,0.765,2025,136
138,LAA,Total,3,31,105,0.772,2025,136
139,LAA,Total,4,37,99,0.728,2025,136
140,LAA,Total,5,42,94,0.691,2025,136
141,LAA,Total,6,31,105,0.772,2025,136
142,LAA,Total,7,36,100,0.735,2025,136
143,LAA,Total,8,32,104,0.765,2025,136
144,LAA,Total,9,24,87,0.784,2025,111
289,LAD,Home,1,28,43,0.606,2025,71
290,LAD,Home,2,23,48,0.676,2025,71
291,LAD,Home,3,20,51,0.718,2025,71
292,LAD,Home,4,20,51,0.718,2025,71
293,LAD,Home,5,20,51,0.718,2025,71
294,LAD,Home,6,27,44,0.62,2025,71
295,LAD,Home,7,21,50,0.704,2025,71
296,LAD,Home,8,21,50,0.704,2025,71
297,LAD,Home,9,9,26,0.743,2025,35
299,LAD,Road,1,21,45,0.682,2025,66
300,LAD,Road,2,18,48,0.727,2025,66
301,LAD,Road,3,15,51,0.773,2025,66
302,LAD,Road,4,16,50,0.758,2025,66
303,LAD,Road,5,18,48,0.727,2025,66
304,LAD,Road,6,22,44,0.667,2025,66
305,LAD,Road,7,21,45,0.682,2025,66
306,LAD,Road,8,14,52,0.788,2025,66
307,LAD,Road,9,19,47,0.712,2025,66
147,LAD,Total,1,49,88,0.642,2025,137
148,LAD,Total,2,41,96,0.701,2025,137
149,LAD,Total,3,35,102,0.745,2025,137
150,LAD,Total,4,36,101,0.737,2025,137
151,LAD,Total,5,38,99,0.723,2025,137
152,LAD,Total,6,49,88,0.642,2025,137
153,LAD,Total,7,42,95,0.693,2025,137
154,LAD,Total,8,35,102,0.745,2025,137
155,LAD,Total,9,28,73,0.723,2025,101
312,MIA,Home,1,19,49,0.721,2025,68
313,MIA,Home,2,19,49,0.721,2025,68
314,MIA,Home,3,14,54,0.794,2025,68
315,MIA,Home,4,13,55,0.809,2025,68
316,MIA,Home,5,21,47,0.691,2025,68
317,MIA,Home,6,19,49,0.721,2025,68
318,MIA,Home,7,19,49,0.721,2025,68
319,MIA,Home,8,13,55,0.809,2025,68
320,MIA,Home,9,9,36,0.8,2025,45
324,MIA,Road,1,19,50,0.725,2025,69
325,MIA,Road,2,13,56,0.812,2025,69
326,MIA,Road,3,20,49,0.71,2025,69
327,MIA,Road,4,17,52,0.754,2025,69
328,MIA,Road,5,23,46,0.667,2025,69
329,MIA,Road,6,15,54,0.783,2025,69
330,MIA,Road,7,22,47,0.681,2025,69
331,MIA,Road,8,21,48,0.696,2025,69
332,MIA,Road,9,14,55,0.797,2025,69
160,MIA,Total,1,38,99,0.723,2025,137
161,MIA,Total,2,32,105,0.766,2025,137
162,MIA,Total,3,34,103,0.752,2025,137
163,MIA,Total,4,30,107,0.781,2025,137
164,MIA,Total,5,44,93,0.679,2025,137
165,MIA,Total,6,34,103,0.752,2025,137
166,MIA,Total,7,41,96,0.701,2025,137
167,MIA,Total,8,34,103,0.752,2025,137
168,MIA,Total,9,23,91,0.798,2025,114
335,MIL,Home,1,11,58,0.841,2025,69
336,MIL,Home,2,17,52,0.754,2025,69
337,MIL,Home,3,25,44,0.638,2025,69
338,MIL,Home,4,27,42,0.609,2025,69
339,MIL,Home,5,23,46,0.667,2025,69
340,MIL,Home,6,15,54,0.783,2025,69
341,MIL,Home,7,15,54,0.783,2025,69
342,MIL,Home,8,17,52,0.754,2025,69
343,MIL,Home,9,7,27,0.794,2025,34
346,MIL,Road,1,20,49,0.71,2025,69
347,MIL,Road,2,22,47,0.681,2025,69
348,MIL,Road,3,18,51,0.739,2025,69
349,MIL,Road,4,23,46,0.667,2025,69
350,MIL,Road,5,18,51,0.739,2025,69
351,MIL,Road,6,25,44,0.638,2025,69
352,MIL,Road,7,16,53,0.768,2025,69
353,MIL,Road,8,21,48,0.696,2025,69
354,MIL,Road,9,19,50,0.725,2025,69
172,MIL,Total,1,31,107,0.775,2025,138
173,MIL,Total,2,39,99,0.717,2025,138
174,MIL,Total,3,43,95,0.688,2025,138
175,MIL,Total,4,50,88,0.638,2025,138
176,MIL,Total,5,41,97,0.703,2025,138
177,MIL,Total,6,40,98,0.71,2025,138
178,MIL,Total,7,31,107,0.775,2025,138
179,MIL,Total,8,38,100,0.725,2025,138
180,MIL,Total,9,26,77,0.748,2025,103
357,MIN,Home,1,17,50,0.746,2025,67
358,MIN,Home,2,17,50,0.746,2025,67
359,MIN,Home,3,20,47,0.701,2025,67
360,MIN,Home,4,19,48,0.716,2025,67
361,MIN,Home,5,22,45,0.672,2025,67
362,MIN,Home,6,23,44,0.657,2025,67
363,MIN,Home,7,14,53,0.791,2025,67
364,MIN,Home,8,10,56,0.848,2025,66
365,MIN,Home,9,5,35,0.875,2025,40
368,MIN,Road,1,20,49,0.71,2025,69
369,MIN,Road,2,16,53,0.768,2025,69
370,MIN,Road,3,11,58,0.841,2025,69
371,MIN,Road,4,26,43,0.623,2025,69
372,MIN,Road,5,16,53,0.768,2025,69
373,MIN,Road,6,23,46,0.667,2025,69
374,MIN,Road,7,19,49,0.721,2025,68
375,MIN,Road,8,15,53,0.779,2025,68
376,MIN,Road,9,20,48,0.706,2025,68
183,MIN,Total,1,37,99,0.728,2025,136
184,MIN,Total,2,33,103,0.757,2025,136
185,MIN,Total,3,31,105,0.772,2025,136
186,MIN,Total,4,45,91,0.669,2025,136
187,MIN,Total,5,38,98,0.721,2025,136
188,MIN,Total,6,46,90,0.662,2025,136
189,MIN,Total,7,33,102,0.756,2025,135
190,MIN,Total,8,25,109,0.813,2025,134
191,MIN,Total,9,25,83,0.769,2025,108
379,NYM,Home,1,26,46,0.639,2025,72
380,NYM,Home,2,21,51,0.708,2025,72
381,NYM,Home,3,26,46,0.639,2025,72
382,NYM,Home,4,21,51,0.708,2025,72
383,NYM,Home,5,20,52,0.722,2025,72
384,NYM,Home,6,17,55,0.764,2025,72
385,NYM,Home,7,19,53,0.736,2025,72
386,NYM,Home,8,26,46,0.639,2025,72
387,NYM,Home,9,7,27,0.794,2025,34
392,NYM,Road,1,15,50,0.769,2025,65
393,NYM,Road,2,18,47,0.723,2025,65
394,NYM,Road,3,21,44,0.677,2025,65
395,NYM,Road,4,13,52,0.8,2025,65
396,NYM,Road,5,20,45,0.692,2025,65
397,NYM,Road,6,16,49,0.754,2025,65
398,NYM,Road,7,15,50,0.769,2025,65
399,NYM,Road,8,17,48,0.738,2025,65
400,NYM,Road,9,20,45,0.692,2025,65
194,NYM,Total,1,41,96,0.701,2025,137
195,NYM,Total,2,39,98,0.715,2025,137
196,NYM,Total,3,47,90,0.657,2025,137
197,NYM,Total,4,34,103,0.752,2025,137
198,NYM,Total,5,40,97,0.708,2025,137
199,NYM,Total,6,33,104,0.759,2025,137
200,NYM,Total,7,34,103,0.752,2025,137
201,NYM,Total,8,43,94,0.686,2025,137
202,NYM,Total,9,27,72,0.727,2025,99
403,NYY,Home,1,23,46,0.667,2025,69
404,NYY,Home,2,22,47,0.681,2025,69
405,NYY,Home,3,23,46,0.667,2025,69
406,NYY,Home,4,19,50,0.725,2025,69
407,NYY,Home,5,19,50,0.725,2025,69
408,NYY,Home,6,19,49,0.721,2025,68
409,NYY,Home,7,19,49,0.721,2025,68
410,NYY,Home,8,20,48,0.706,2025,68
411,NYY,Home,9,6,25,0.806,2025,31
414,NYY,Road,1,29,39,0.574,2025,68
415,NYY,Road,2,16,52,0.765,2025,68
416,NYY,Road,3,16,52,0.765,2025,68
417,NYY,Road,4,22,46,0.676,2025,68
418,NYY,Road,5,22,46,0.676,2025,68
419,NYY,Road,6,18,50,0.735,2025,68
420,NYY,Road,7,28,40,0.588,2025,68
421,NYY,Road,8,19,49,0.721,2025,68
422,NYY,Road,9,20,48,0.706,2025,68
207,NYY,Total,1,52,85,0.62,2025,137
208,NYY,Total,2,38,99,0.723,2025,137
209,NYY,Total,3,39,98,0.715,2025,137
210,NYY,Total,4,41,96,0.701,2025,137
211,NYY,Total,5,41,96,0.701,2025,137
212,NYY,Total,6,37,99,0.728,2025,136
213,NYY,Total,7,47,89,0.654,2025,136
214,NYY,Total,8,39,97,0.713,2025,136
215,NYY,Total,9,26,73,0.737,2025,99
425,OAK,Home,1,24,45,0.652,2025,69
426,OAK,Home,2,19,50,0.725,2025,69
427,OAK,Home,3,27,42,0.609,2025,69
428,OAK,Home,4,15,54,0.783,2025,69
429,OAK,Home,5,21,48,0.696,2025,69
430,OAK,Home,6,13,56,0.812,2025,69
431,OAK,Home,7,20,49,0.71,2025,69
432,OAK,Home,8,17,52,0.754,2025,69
433,OAK,Home,9,11,36,0.766,2025,47
436,OAK,Road,1,20,49,0.71,2025,69
437,OAK,Road,2,17,52,0.754,2025,69
438,OAK,Road,3,15,54,0.783,2025,69
439,OAK,Road,4,25,44,0.638,2025,69
440,OAK,Road,5,19,50,0.725,2025,69
441,OAK,Road,6,25,44,0.638,2025,69
442,OAK,Road,7,13,56,0.812,2025,69
443,OAK,Road,8,17,52,0.754,2025,69
444,OAK,Road,9,23,46,0.667,2025,69
218,OAK,Total,1,44,94,0.681,2025,138
219,OAK,Total,2,36,102,0.739,2025,138
220,OAK,Total,3,42,96,0.696,2025,138
221,OAK,Total,4,40,98,0.71,2025,138
222,OAK,Total,5,40,98,0.71,2025,138
223,OAK,Total,6,38,100,0.725,2025,138
224,OAK,Total,7,33,105,0.761,2025,138
225,OAK,Total,8,34,104,0.754,2025,138
226,OAK,Total,9,34,82,0.707,2025,116
447,PHI,Home,1,26,42,0.618,2025,68
448,PHI,Home,2,17,51,0.75,2025,68
449,PHI,Home,3,17,51,0.75,2025,68
450,PHI,Home,4,29,39,0.574,2025,68
451,PHI,Home,5,21,47,0.691,2025,68
452,PHI,Home,6,16,52,0.765,2025,68
453,PHI,Home,7,25,43,0.632,2025,68
454,PHI,Home,8,29,39,0.574,2025,68
455,PHI,Home,9,5,22,0.815,2025,27
458,PHI,Road,1,18,51,0.739,2025,69
459,PHI,Road,2,13,56,0.812,2025,69
460,PHI,Road,3,15,54,0.783,2025,69
461,PHI,Road,4,17,52,0.754,2025,69
462,PHI,Road,5,15,54,0.783,2025,69
463,PHI,Road,6,13,56,0.812,2025,69
464,PHI,Road,7,16,53,0.768,2025,69
465,PHI,Road,8,17,52,0.754,2025,69
466,PHI,Road,9,16,53,0.768,2025,69
229,PHI,Total,1,44,93,0.679,2025,137
230,PHI,Total,2,30,107,0.781,2025,137
231,PHI,Total,3,32,105,0.766,2025,137
232,PHI,Total,4,46,91,0.664,2025,137
233,PHI,Total,5,36,101,0.737,2025,137
234,PHI,Total,6,29,108,0.788,2025,137
235,PHI,Total,7,41,96,0.701,2025,137
236,PHI,Total,8,46,91,0.664,2025,137
237,PHI,Total,9,21,75,0.781,2025,96
469,PIT,Home,1,19,50,0.725,2025,69
470,PIT,Home,2,19,50,0.725,2025,69
471,PIT,Home,3,20,49,0.71,2025,69
472,PIT,Home,4,17,52,0.754,2025,69
473,PIT,Home,5,16,53,0.768,2025,69
474,PIT,Home,6,13,56,0.812,2025,69
475,PIT,Home,7,19,50,0.725,2025,69
476,PIT,Home,8,17,52,0.754,2025,69
477,PIT,Home,9,7,29,0.806,2025,36
482,PIT,Road,1,17,52,0.754,2025,69
483,PIT,Road,2,12,57,0.826,2025,69
484,PIT,Road,3,10,59,0.855,2025,69
485,PIT,Road,4,13,56,0.812,2025,69
486,PIT,Road,5,22,47,0.681,2025,69
487,PIT,Road,6,19,50,0.725,2025,69
488,PIT,Road,7,13,56,0.812,2025,69
